1.200000000000000178e+00,1.270134678871420952e+00,9.099164237317499682e-01,-2.780188900324702742e-02,-4.682646782594636499e-04,5.178862373405021535e-03,-6.130230773170806426e-03,6.197310363806748761e-03,-6.043838326705686971e-03,5.860861475599174822e-03,-5.709778138785492202e-03,5.611425644560252141e-03,-5.573640185497867432e-03,5.600975701997047522e-03,-5.698661620411858870e-03,5.874682210071835789e-03,-6.141430376793341993e-03,6.517608669902043815e-03,-7.030742966322566651e-03,7.720198318750486240e-03,-8.638380332461496891e-03,9.836258675982478827e-03,-1.125154647149975359e-02,1.190571187227571458e-02,-1.350659933822703990e-03,-5.919624248924408860e-01
1.300000000000000044e+00,1.270134678871420952e+00,7.341146574086011567e-01,-2.501366643696328537e-02,7.808670346406219875e-03,-6.725021663792027718e-03,7.460492421408064685e-03,-8.232202124698148604e-03,8.715954752407712239e-03,-8.857039881905911724e-03,8.661453353194771554e-03,-8.149580912581260578e-03,7.344854346025627041e-03,-6.271042023532106928e-03,4.951737575581396239e-03,-3.410347580879742515e-03,1.670208306388682069e-03,2.449795472556497459e-04,-2.309521254500428687e-03,4.490164423957964702e-03,-6.727489776411157280e-03,8.869767015163494348e-03,-1.040153820857818955e-02,8.999439672318252856e-03,1.221006985181095038e-02,-7.996518495191723419e-01
1.400000000000000133e+00,1.270134678871420952e+00,5.121857672756152668e-01,-1.603739697895283089e-02,1.185281608707184318e-02,-1.238575598195339710e-02,1.074106866241238481e-02,-7.231118860367451683e-03,2.777424207954498365e-03,1.681426856963339021e-03,-5.332258168045163164e-03,7.574873266063084087e-03,-8.084505540919134647e-03,6.842210266216476426e-03,-4.126721671158795068e-03,4.670397687431599885e-04,3.438976568764752582e-03,-6.829920350739841425e-03,8.997435613514823821e-03,-9.402944143685995279e-03,7.793535176084551326e-03,-4.354441188319753582e-03,1.047007091926235693e-04,1.214906498707348827e-03,2.275019148370509975e-02,-9.570962075266246094e-01
1.500000000000000000e+00,1.270134678871420952e+00,2.580743616972154264e-01,-3.093689769379950969e-03,9.471991801736124456e-03,-6.548218198611992051e-03,-8.221469125409011864e-04,7.324110704656828542e-03,-9.756829550905172024e-03,7.425206409953200894e-03,-1.863634801503895886e-03,-4.106821492381809886e-03,7.688711957934171205e-03,-7.305472765664304882e-03,3.236624900797833038e-03,2.541862390975698632e-03,-7.234589281164601621e-03,8.462130612013060021e-03,-5.352322268348791608e-03,-9.662923547181156633e-04,7.706210021763988845e-03,-1.156095967155759859e-02,1.051374109945547343e-02,-7.228182226701903440e-03,2.766221968708480750e-02,-1.054402690861547365e+00
1.600000000000000089e+00,1.270134678871420952e+00,-1.225280515772951898e-02,1.061535495717078927e-02,1.956753638245048704e-03,5.368334441582608800e-03,-1.124918339810842584e-02,8.150888292838619903e-03,8.790708869204938870e-04,-8.004425106872029363e-03,7.708109229263494788e-03,-9.298965056607860725e-04,-6.213061629590901740e-03,7.653523595519755654e-03,-2.295484622285442339e-03,-5.193767531728830412e-03,8.266834782805135631e-03,-3.958009762227820971e-03,-4.439619646223806788e-03,9.765074407088354669e-03,-6.825781314347253471e-03,-2.790624831269888223e-03,1.116238768392796912e-02,-1.175314265180901416e-02,2.573098430956181557e-02,-1.085457175307811495e+00
1.700000000000000178e+00,1.270134678871420952e+00,-2.818100832019491131e-01,2.169830268939095322e-02,-6.619167773989445037e-03,1.230121307502912188e-02,-6.130230773171129084e-03,-6.300513683591377721e-03,9.427386634094763948e-03,-6.089695071738545663e-04,-7.963032675167770746e-03,5.611425644560697965e-03,3.864805259202160406e-03,-7.880873786280474802e-03,1.318143180023482368e-03,7.116223457366953851e-03,-6.141430376793923993e-03,-3.416269863806052718e-03,9.132918483923913380e-03,-2.693292604137098329e-03,-8.563398731606736841e-03,9.836258675983325372e-03,1.448471734528967818e-03,-9.907162306852693168e-03,1.743424718206111265e-02,-1.048308393397245020e+00
1.800000000000000044e+00,1.270134678871420952e+00,-5.336601972936029226e-01,2.741338022748323472e-02,-1.160708493199928866e-02,7.814304711110537857e-03,7.460492421408125401e-03,-8.942113347827105457e-03,-4.412103088129656903e-03,8.522998317570473770e-03,2.443546887345765441e-03,-8.149580912581239761e-03,-9.737484754959247271e-04,7.983937889625754986e-03,-3.200138323920387741e-04,-8.039226946243541866e-03,1.670208306388514452e-03,8.313234495518708606e-03,-3.337595477789487720e-03,-8.755728989633905154e-03,5.750380803758737766e-03,8.869767015163699045e-03,-9.610127749667398897e-03,-2.690878365126147045e-03,4.824510224790269468e-03,-9.452905397209495630e-01
1.900000000000000133e+00,1.270134678871420952e+00,-7.519784785243853742e-01,2.634675374246089538e-02,-1.030323376849707866e-02,-3.926985378341890827e-03,1.074106866241233971e-02,5.177553797991272556e-03,-7.773895280611797104e-03,-6.648862864157103689e-03,4.847881863027861046e-03,7.574873266063155211e-03,-2.054068387830804403e-03,-7.961090523078329442e-03,-6.831623245433093980e-04,7.833144901305941557e-03,3.438976568764989371e-03,-7.181840335893840618e-03,-6.290760407795989093e-03,5.974612620604888465e-03,9.285537527925602497e-03,-4.354441188319306891e-03,-1.174719963741502511e-02,5.984030490084573176e-03,-8.978746106213459158e-03,-7.828766048985803527e-01
2.000000000000000000e+00,1.270134678871420952e+00,-9.230471863660917320e-01,1.876229237649502946e-02,-3.414383424447191371e-03,-1.202267268952314852e-02,-8.221469125409857541e-04,9.592315933560750102e-03,7.325468522395319620e-03,-2.861102077542166614e-03,-8.623859285268877309e-03,-4.106821492381920909e-03,4.793397450318916293e-03,7.812692003257012269e-03,1.675564603519188664e-03,-6.526920933335835125e-03,-7.234589281164700500e-03,8.425201457682561122e-04,8.694546497463328388e-03,6.516667455655241262e-03,-4.584293352783683911e-03,-1.156095967155762461e-02,-2.978800913721910398e-03,1.141521935073597747e-02,-2.056078060737584826e-02,-5.712716537716912013e-01
2.100000000000000089e+00,1.270134678871420952e+00,-1.036117444758330119e+00,6.536290542456396797e-03,5.325276971677698687e-03,-8.957154970275485115e-03,-1.124918339810844839e-02,-3.972940796076135025e-03,5.028583437246193777e-03,9.085258895499640289e-03,6.146227722266924855e-03,-9.298965056606432831e-04,-6.859508085815669079e-03,-7.541082663468356810e-03,-2.641542227763764208e-03,4.304010316828959376e-03,8.266834782805109610e-03,6.107755230375348440e-03,-1.113155288542970337e-03,-8.416816049722176604e-03,-9.861237850517812556e-03,-2.790624831270276801e-03,8.554956944454773782e-03,1.065864307355624679e-02,-2.705635268010643524e-02,-3.237716036481476656e-01
2.200000000000000178e+00,1.270134678871420952e+00,-1.084084633522994556e+00,-7.306702246370897630e-03,1.117830311381267511e-02,2.423705409817363161e-03,-6.130230773171047552e-03,-1.009124196685038874e-02,-9.209993672345727356e-03,-4.875528114880105061e-03,7.883532920060836932e-04,5.611425644560589544e-03,7.962221195584566133e-03,7.150545945252385384e-03,3.565861153095688935e-03,-1.476614241880167813e-03,-6.141430376793767867e-03,-8.628979560476771060e-03,-7.746629557147892593e-03,-3.362359343608983808e-03,3.345908857111304108e-03,9.836258675983113736e-03,1.214675123518301446e-02,4.124413472274225320e-03,-2.685854457502419995e-02,-5.592779291872644609e-02
2.300000000000000266e+00,1.270134678871420952e+00,-1.063934797779021002e+00,-1.934211451762903392e-02,1.097198758387531690e-02,1.155452757370686520e-02,7.460492421408213871e-03,2.705672144487089505e-03,-1.577021993945450099e-03,-4.933461081981125110e-03,-7.151258323710989184e-03,-8.149580912581203332e-03,-7.946664000375499096e-03,-6.647240845950697953e-03,-4.433944317901064407e-03,-1.558167915173190110e-03,1.670208306388245136e-03,4.892881927422584876e-03,7.709864178261819669e-03,9.676902677552227244e-03,1.028142056138935459e-02,8.869767015164009560e-03,4.462152623055944123e-03,-4.645507017952021922e-03,-2.001629137459293856e-02,2.154301667278086252e-01
2.400000000000000355e+00,1.270134678871420952e+00,-9.769340258121154141e-01,-2.659254606957251951e-02,4.818166344392024042e-03,9.958745544814193509e-03,1.074106866241230328e-02,1.043102308610704618e-02,9.801002581057934038e-03,9.076659243779689953e-03,8.328413932840721123e-03,7.574873266063215926e-03,6.815021462023068341e-03,6.039104787639167429e-03,5.232101532103207268e-03,4.374110019067265626e-03,3.438976568765199273e-03,2.391298921382887122e-03,1.181228541381477070e-03,-2.641821460666076609e-04,-2.054757380013155863e-03,-4.354441188318935660e-03,-7.364869357744585274e-03,-1.089727122138026486e-02,-8.222275107496297697e-03,4.732518567021062328e-01
